"Shaymin
Sky Forme",,,"Shaymin
Sky Forme",Grass,Flying
"Arceus
Arceus",#0493,,"Arceus
Arceus",Normal,
Pokémon,Ndex,MS,Pokémon,Type,
Victini,#0494,,Victini,Psychic,Fire
Snivy,#0495,,Snivy,Grass,
Servine,#0496,,Servine,Grass,
Serperior,#0497,,Serperior,Grass,
Tepig,#0498,,Tepig,Fire,
Pignite,#0499,,Pignite,Fire,Fighting
Emboar,#0500,,Emboar,Fire,Fighting
Oshawott,#0501,,Oshawott,Water,
Dewott,#0502,,Dewott,Water,
Samurott,#0503,,Samurott,Water,
"Samurott
Hisuian Form",,,"Samurott
Hisuian Form",Water,Dark
Patrat,#0504,,Patrat,Normal,
Watchog,#0505,,Watchog,Normal,
Lillipup,#0506,,Lillipup,Normal,
Herdier,#0507,,Herdier,Normal,
Stoutland,#0508,,Stoutland,Normal,
Purrloin,#0509,,Purrloin,Dark,
Liepard,#0510,,Liepard,Dark,
Pansage,#0511,,Pansage,Grass,
Simisage,#0512,,Simisage,Grass,
Pansear,#0513,,Pansear,Fire,
Simisear,#0514,,Simisear,Fire,
Panpour,#0515,,Panpour,Water,
Simipour,#0516,,Simipour,Water,
Munna,#0517,,Munna,Psychic,
Musharna,#0518,,Musharna,Psychic,
Pidove,#0519,,Pidove,Normal,Flying
Tranquill,#0520,,Tranquill,Normal,Flying
Unfezant,#0521,,Unfezant,Normal,Flying
Blitzle,#0522,,Blitzle,Electric,
Zebstrika,#0523,,Zebstrika,Electric,
Roggenrola,#0524,,Roggenrola,Rock,
Boldore,#0525,,Boldore,Rock,
Gigalith,#0526,,Gigalith,Rock,
Woobat,#0527,,Woobat,Psychic,Flying
Swoobat,#0528,,Swoobat,Psychic,Flying
Drilbur,#0529,,Drilbur,Ground,
Excadrill,#0530,,Excadrill,Ground,Steel
Audino,#0531,,Audino,Normal,
Timburr,#0532,,Timburr,Fighting,
Gurdurr,#0533,,Gurdurr,Fighting,
Conkeldurr,#0534,,Conkeldurr,Fighting,
Tympole,#0535,,Tympole,Water,
Palpitoad,#0536,,Palpitoad,Water,Ground
Seismitoad,#0537,,Seismitoad,Water,Ground
Throh,#0538,,Throh,Fighting,
Sawk,#0539,,Sawk,Fighting,
Sewaddle,#0540,,Sewaddle,Bug,Grass
Swadloon,#0541,,Swadloon,Bug,Grass
Leavanny,#0542,,Leavanny,Bug,Grass
Venipede,#0543,,Venipede,Bug,Poison
Whirlipede,#0544,,Whirlipede,Bug,Poison
Scolipede,#0545,,Scolipede,Bug,Poison
Cottonee,#0546,,Cottonee,Grass,Fairy
Whimsicott,#0547,,Whimsicott,Grass,Fairy
Petilil,#0548,,Petilil,Grass,
Lilligant,#0549,,Lilligant,Grass,
"Lilligant
Hisuian Form",,,"Lilligant
Hisuian Form",Grass,Fighting
"Basculin
Red-Striped Form",#0550,,"Basculin
Red-Striped Form",Water,
"Basculin
Blue-Striped Form",,,"Basculin
Blue-Striped Form",Water,
"Basculin
White-Striped Form",,,"Basculin
White-Striped Form",Water,
Sandile,#0551,,Sandile,Ground,Dark
Krokorok,#0552,,Krokorok,Ground,Dark
Krookodile,#0553,,Krookodile,Ground,Dark
Darumaka,#0554,,Darumaka,Fire,
"Darumaka
Galarian Form",,,"Darumaka
Galarian Form",Ice,
"Darmanitan
Standard Mode",#0555,,"Darmanitan
Standard Mode",Fire,
"Darmanitan
Zen Mode",,,"Darmanitan
Zen Mode",Fire,Psychic
"Darmanitan
Galarian Form",,,"Darmanitan
Galarian Form",Ice,
"Darmanitan
Zen Mode
*(Galarian Form)*",,,"Darmanitan
Zen Mode
*(Galarian Form)*",Ice,Fire
Maractus,#0556,,Maractus,Grass,
Dwebble,#0557,,Dwebble,Bug,Rock
Crustle,#0558,,Crustle,Bug,Rock
Scraggy,#0559,,Scraggy,Dark,Fighting
Scrafty,#0560,,Scrafty,Dark,Fighting
Sigilyph,#0561,,Sigilyph,Psychic,Flying
Yamask,#0562,,Yamask,Ghost,
"Yamask
Galarian Form",,,"Yamask
Galarian Form",Ground,Ghost
Cofagrigus,#0563,,Cofagrigus,Ghost,
Tirtouga,#0564,,Tirtouga,Water,Rock
Carracosta,#0565,,Carracosta,Water,Rock
Archen,#0566,,Archen,Rock,Flying
Archeops,#0567,,Archeops,Rock,Flying
Trubbish,#0568,,Trubbish,Poison,
Garbodor,#0569,,Garbodor,Poison,
Zorua,#0570,,Zorua,Dark,
"Zorua
Hisuian Form",,,"Zorua
Hisuian Form",Normal,Ghost
Zoroark,#0571,,Zoroark,Dark,
"Zoroark
Hisuian Form",,,"Zoroark
Hisuian Form",Normal,Ghost
Minccino,#0572,,Minccino,Normal,
Cinccino,#0573,,Cinccino,Normal,
Gothita,#0574,,Gothita,Psychic,
Gothorita,#0575,,Gothorita,Psychic,
Gothitelle,#0576,,Gothitelle,Psychic,
Solosis,#0577,,Solosis,Psychic,
Duosion,#0578,,Duosion,Psychic,
Reuniclus,#0579,,Reuniclus,Psychic,
Ducklett,#0580,,Ducklett,Water,Flying
Swanna,#0581,,Swanna,Water,Flying
Vanillite,#0582,,Vanillite,Ice,
Vanillish,#0583,,Vanillish,Ice,
Vanilluxe,#0584,,Vanilluxe,Ice,
"Deerling
Spring Form",#0585,,"Deerling
Spring Form",Normal,Grass
"Deerling
Summer Form",,,"Deerling
Summer Form",Normal,Grass
"Deerling
Autumn Form",,,"Deerling
Autumn Form",Normal,Grass
"Deerling
Winter Form",,,"Deerling
Winter Form",Normal,Grass
"Sawsbuck
Spring Form",#0586,,"Sawsbuck
Spring Form",Normal,Grass
"Sawsbuck
Summer Form",,,"Sawsbuck
Summer Form",Normal,Grass
"Sawsbuck
Autumn Form",,,"Sawsbuck
Autumn Form",Normal,Grass
"Sawsbuck
Winter Form",,,"Sawsbuck
Winter Form",Normal,Grass
Emolga,#0587,,Emolga,Electric,Flying
Karrablast,#0588,,Karrablast,Bug,
Escavalier,#0589,,Escavalier,Bug,Steel
Foongus,#0590,,Foongus,Grass,Poison
Amoonguss,#0591,,Amoonguss,Grass,Poison
Frillish,#0592,,Frillish,Water,Ghost
Jellicent,#0593,,Jellicent,Water,Ghost
Alomomola,#0594,,Alomomola,Water,
Joltik,#0595,,Joltik,Bug,Electric
Galvantula,#0596,,Galvantula,Bug,Electric
Ferroseed,#0597,,Ferroseed,Grass,Steel
Ferrothorn,#0598,,Ferrothorn,Grass,Steel
Klink,#0599,,Klink,Steel,
Klang,#0600,,Klang,Steel,
Klinklang,#0601,,Klinklang,Steel,
Tynamo,#0602,,Tynamo,Electric,
Eelektrik,#0603,,Eelektrik,Electric,
Eelektross,#0604,,Eelektross,Electric,
Elgyem,#0605,,Elgyem,Psychic,
Beheeyem,#0606,,Beheeyem,Psychic,
Litwick,#0607,,Litwick,Ghost,Fire
Lampent,#0608,,Lampent,Ghost,Fire
Chandelure,#0609,,Chandelure,Ghost,Fire
Axew,#0610,,Axew,Dragon,
Fraxure,#0611,,Fraxure,Dragon,
Haxorus,#0612,,Haxorus,Dragon,
Cubchoo,#0613,,Cubchoo,Ice,
Beartic,#0614,,Beartic,Ice,
Cryogonal,#0615,,Cryogonal,Ice,
Shelmet,#0616,,Shelmet,Bug,
Accelgor,#0617,,Accelgor,Bug,
Stunfisk,#0618,,Stunfisk,Ground,Electric
"Stunfisk
Galarian Form",,,"Stunfisk
Galarian Form",Ground,Steel
Mienfoo,#0619,,Mienfoo,Fighting,
Mienshao,#0620,,Mienshao,Fighting,
Druddigon,#0621,,Druddigon,Dragon,
Golett,#0622,,Golett,Ground,Ghost
Golurk,#0623,,Golurk,Ground,Ghost
Pawniard,#0624,,Pawniard,Dark,Steel
Bisharp,#0625,,Bisharp,Dark,Steel
Bouffalant,#0626,,Bouffalant,Normal,
Rufflet,#0627,,Rufflet,Normal,Flying
Braviary,#0628,,Braviary,Normal,Flying
"Braviary
Hisuian Form",,,"Braviary
Hisuian Form",Psychic,Flying
Vullaby,#0629,,Vullaby,Dark,Flying
Mandibuzz,#0630,,Mandibuzz,Dark,Flying
Heatmor,#0631,,Heatmor,Fire,
Durant,#0632,,Durant,Bug,Steel
Deino,#0633,,Deino,Dark,Dragon
Zweilous,#0634,,Zweilous,Dark,Dragon
Hydreigon,#0635,,Hydreigon,Dark,Dragon
Larvesta,#0636,,Larvesta,Bug,Fire
Volcarona,#0637,,Volcarona,Bug,Fire
Cobalion,#0638,,Cobalion,Steel,Fighting
Terrakion,#0639,,Terrakion,Rock,Fighting
Virizion,#0640,,Virizion,Grass,Fighting
"Tornadus
Incarnate Forme",#0641,,"Tornadus
Incarnate Forme",Flying,
"Tornadus
Therian Forme",,,"Tornadus
Therian Forme",Flying,
"Thundurus
Incarnate Forme",#0642,,"Thundurus
Incarnate Forme",Electric,Flying
"Thundurus
Therian Forme",,,"Thundurus
Therian Forme",Electric,Flying
Reshiram,#0643,,Reshiram,Dragon,Fire
Zekrom,#0644,,Zekrom,Dragon,Electric
"Landorus
Incarnate Forme",#0645,,"Landorus
Incarnate Forme",Ground,Flying
"Landorus
Therian Forme",,,"Landorus
Therian Forme",Ground,Flying
"Kyurem
Kyurem",#0646,,"Kyurem
Kyurem",Dragon,Ice
"Kyurem
White Kyurem",,,"Kyurem
White Kyurem",Dragon,Ice
"Kyurem
Black Kyurem",,,"Kyurem
Black Kyurem",Dragon,Ice
"Keldeo
Ordinary Form",#0647,,"Keldeo
Ordinary Form",Water,Fighting
"Keldeo
Resolute Form",,,"Keldeo
Resolute Form",Water,Fighting
"Meloetta
Aria Forme",#0648,,"Meloetta
Aria Forme",Normal,Psychic
"Meloetta
Pirouette Forme",,,"Meloetta
Pirouette Forme",Normal,Fighting
"Genesect
Genesect
*(no drive)*",#0649,,"Genesect
Genesect
*(no drive)*",Bug,Steel
"Genesect
Genesect
*(Douse Drive)*",,,"Genesect
Genesect
*(Douse Drive)*",Bug,Steel
"Genesect
Genesect
*(Shock Drive)*",,,"Genesect
Genesect
*(Shock Drive)*",Bug,Steel
"Genesect
Genesect
*(Burn Drive)*",,,"Genesect
Genesect
*(Burn Drive)*",Bug,Steel
"Genesect
Genesect
*(Chill Drive)*",,,"Genesect
Genesect
*(Chill Drive)*",Bug,Steel
Pokémon,Ndex,MS,Pokémon,Type,
Chespin,#0650,,Chespin,Grass,
Quilladin,#0651,,Quilladin,Grass,
Chesnaught,#0652,,Chesnaught,Grass,Fighting
Fennekin,#0653,,Fennekin,Fire,
Braixen,#0654,,Braixen,Fire,
Delphox,#0655,,Delphox,Fire,Psychic
Froakie,#0656,,Froakie,Water,
Frogadier,#0657,,Frogadier,Water,
Greninja,#0658,,Greninja,Water,Dark
Bunnelby,#0659,,Bunnelby,Normal,
Diggersby,#0660,,Diggersby,Normal,Ground
Fletchling,#0661,,Fletchling,Normal,Flying
Fletchinder,#0662,,Fletchinder,Fire,Flying
Talonflame,#0663,,Talonflame,Fire,Flying
Scatterbug,#0664,,Scatterbug,Bug,
Spewpa,#0665,,Spewpa,Bug,
"Vivillon
Meadow Pattern",#0666,,"Vivillon
Meadow Pattern",Bug,Flying
Litleo,#0667,,Litleo,Fire,Normal
Pyroar,#0668,,Pyroar,Fire,Normal
"Flabébé
Red Flower",#0669,,"Flabébé
Red Flower",Fairy,
"Flabébé
Yellow Flower",,,"Flabébé
Yellow Flower",Fairy,
"Flabébé
Orange Flower",,,"Flabébé
Orange Flower",Fairy,
"Flabébé
Blue Flower",,,"Flabébé
Blue Flower",Fairy,
"Flabébé
White Flower",,,"Flabébé
White Flower",Fairy,
"Floette
Red Flower",#0670,,"Floette
Red Flower",Fairy,
"Floette
Yellow Flower",,,"Floette
Yellow Flower",Fairy,
"Floette
Orange Flower",,,"Floette
Orange Flower",Fairy,
"Floette
Blue Flower",,,"Floette
Blue Flower",Fairy,
"Floette
White Flower",,,"Floette
White Flower",Fairy,
"Florges
Red Flower",#0671,,"Florges
Red Flower",Fairy,
"Florges
Yellow Flower",,,"Florges
Yellow Flower",Fairy,
"Florges
Orange Flower",,,"Florges
Orange Flower",Fairy,
"Florges
Blue Flower",,,"Florges
Blue Flower",Fairy,
"Florges
White Flower",,,"Florges
White Flower",Fairy,
Skiddo,#0672,,Skiddo,Grass,
Gogoat,#0673,,Gogoat,Grass,
Pancham,#0674,,Pancham,Fighting,
Pangoro,#0675,,Pangoro,Fighting,Dark
"Furfrou
Natural Form",#0676,,"Furfrou
Natural Form",Normal,
Espurr,#0677,,Espurr,Psychic,
"Meowstic
Male",#0678,,"Meowstic
Male",Psychic,
"Meowstic
Female",,,"Meowstic
Female",Psychic,
Honedge,#0679,,Honedge,Steel,Ghost
Doublade,#0680,,Doublade,Steel,Ghost
"Aegislash
Shield Forme",#0681,,"Aegislash
Shield Forme",Steel,Ghost
"Aegislash
Blade Forme",,,"Aegislash
Blade Forme",Steel,Ghost
Spritzee,#0682,,Spritzee,Fairy,
Aromatisse,#0683,,Aromatisse,Fairy,
Swirlix,#0684,,Swirlix,Fairy,
Slurpuff,#0685,,Slurpuff,Fairy,
Inkay,#0686,,Inkay,Dark,Psychic
Malamar,#0687,,Malamar,Dark,Psychic
Binacle,#0688,,Binacle,Rock,Water
Barbaracle,#0689,,Barbaracle,Rock,Water
Skrelp,#0690,,Skrelp,Poison,Water
Dragalge,#0691,,Dragalge,Poison,Dragon
Clauncher,#0692,,Clauncher,Water,
Clawitzer,#0693,,Clawitzer,Water,
Helioptile,#0694,,Helioptile,Electric,Normal
Heliolisk,#0695,,Heliolisk,Electric,Normal
Tyrunt,#0696,,Tyrunt,Rock,Dragon
Tyrantrum,#0697,,Tyrantrum,Rock,Dragon
Amaura,#0698,,Amaura,Rock,Ice
Aurorus,#0699,,Aurorus,Rock,Ice
Sylveon,#0700,,Sylveon,Fairy,
Hawlucha,#0701,,Hawlucha,Fighting,Flying
Dedenne,#0702,,Dedenne,Electric,Fairy
Carbink,#0703,,Carbink,Rock,Fairy
Goomy,#0704,,Goomy,Dragon,
Sliggoo,#0705,,Sliggoo,Dragon,
"Sliggoo
Hisuian Form",,,"Sliggoo
Hisuian Form",Steel,Dragon
Goodra,#0706,,Goodra,Dragon,
"Goodra
Hisuian Form",,,"Goodra
Hisuian Form",Steel,Dragon
Klefki,#0707,,Klefki,Steel,Fairy
Phantump,#0708,,Phantump,Ghost,Grass
Trevenant,#0709,,Trevenant,Ghost,Grass
Pumpkaboo,#0710,,Pumpkaboo,Ghost,Grass
Gourgeist,#0711,,Gourgeist,Ghost,Grass
Bergmite,#0712,,Bergmite,Ice,
Avalugg,#0713,,Avalugg,Ice,
"Avalugg
Hisuian Form",,,"Avalugg
Hisuian Form",Ice,Rock
Noibat,#0714,,Noibat,Flying,Dragon
Noivern,#0715,,Noivern,Flying,Dragon
"Xerneas
Neutral Mode",#0716,,"Xerneas
Neutral Mode",Fairy,
"Xerneas
Active Mode",,,"Xerneas
Active Mode",Fairy,
Yveltal,#0717,,Yveltal,Dark,Flying
"Zygarde
50% Forme",#0718,,"Zygarde
50% Forme",Dragon,Ground
"Zygarde
10% Forme",,,"Zygarde
10% Forme",Dragon,Ground
"Zygarde
Complete Forme",,,"Zygarde
Complete Forme",Dragon,Ground
Diancie,#0719,,Diancie,Rock,Fairy
"Hoopa
Hoopa Confined",#0720,,"Hoopa
Hoopa Confined",Psychic,Ghost
"Hoopa
Hoopa Unbound",,,"Hoopa
Hoopa Unbound",Psychic,Dark
Volcanion,#0721,,Volcanion,Fire,Water
Pokémon,Ndex,MS,Pokémon,Type,
Rowlet,#0722,,Rowlet,Grass,Flying
Dartrix,#0723,,Dartrix,Grass,Flying
Decidueye,#0724,,Decidueye,Grass,Ghost
"Decidueye
Hisuian Form",,,"Decidueye
Hisuian Form",Grass,Fighting
Litten,#0725,,Litten,Fire,
Torracat,#0726,,Torracat,Fire,
Incineroar,#0727,,Incineroar,Fire,Dark
Popplio,#0728,,Popplio,Water,
Brionne,#0729,,Brionne,Water,
Primarina,#0730,,Primarina,Water,Fairy
Pikipek,#0731,,Pikipek,Normal,Flying
Trumbeak,#0732,,Trumbeak,Normal,Flying
Toucannon,#0733,,Toucannon,Normal,Flying
Yungoos,#0734,,Yungoos,Normal,
Gumshoos,#0735,,Gumshoos,Normal,
Grubbin,#0736,,Grubbin,Bug,
Charjabug,#0737,,Charjabug,Bug,Electric
Vikavolt,#0738,,Vikavolt,Bug,Electric
Crabrawler,#0739,,Crabrawler,Fighting,
Crabominable,#0740,,Crabominable,Fighting,Ice
"Oricorio
Baile Style",#0741,,"Oricorio
Baile Style",Fire,Flying
"Oricorio
Pom-Pom Style",,,"Oricorio
Pom-Pom Style",Electric,Flying
"Oricorio
Pa’u Style",,,"Oricorio
Pa’u Style",Psychic,Flying
"Oricorio
Sensu Style",,,"Oricorio
Sensu Style",Ghost,Flying
Cutiefly,#0742,,Cutiefly,Bug,Fairy
Ribombee,#0743,,Ribombee,Bug,Fairy
Rockruff,#0744,,Rockruff,Rock,
"Lycanroc
Midday Form",#0745,,"Lycanroc
Midday Form",Rock,
"Lycanroc
Midnight Form",,,"Lycanroc
Midnight Form",Rock,
"Lycanroc
Dusk Form",,,"Lycanroc
Dusk Form",Rock,
"Wishiwashi
Solo Form",#0746,,"Wishiwashi
Solo Form",Water,
"Wishiwashi
School Form",,,"Wishiwashi
School Form",Water,
Mareanie,#0747,,Mareanie,Poison,Water
Toxapex,#0748,,Toxapex,Poison,Water
Mudbray,#0749,,Mudbray,Ground,
Mudsdale,#0750,,Mudsdale,Ground,
Dewpider,#0751,,Dewpider,Water,Bug
Araquanid,#0752,,Araquanid,Water,Bug
Fomantis,#0753,,Fomantis,Grass,
Lurantis,#0754,,Lurantis,Grass,
Morelull,#0755,,Morelull,Grass,Fairy
Shiinotic,#0756,,Shiinotic,Grass,Fairy
Salandit,#0757,,Salandit,Poison,Fire
Salazzle,#0758,,Salazzle,Poison,Fire
Stufful,#0759,,Stufful,Normal,Fighting
Bewear,#0760,,Bewear,Normal,Fighting
Bounsweet,#0761,,Bounsweet,Grass,
Steenee,#0762,,Steenee,Grass,
Tsareena,#0763,,Tsareena,Grass,
Comfey,#0764,,Comfey,Fairy,
Oranguru,#0765,,Oranguru,Normal,Psychic
Passimian,#0766,,Passimian,Fighting,
Wimpod,#0767,,Wimpod,Bug,Water
Golisopod,#0768,,Golisopod,Bug,Water
Sandygast,#0769,,Sandygast,Ghost,Ground
Palossand,#0770,,Palossand,Ghost,Ground
Pyukumuku,#0771,,Pyukumuku,Water,
Type: Null,#0772,,Type: Null,Normal,
"Silvally
Type: Normal",#0773,,"Silvally
Type: Normal",Normal,
"Minior
Meteor Form",#0774,,"Minior
Meteor Form",Rock,Flying
"Minior
Red Core",,,"Minior
Red Core",Rock,Flying
Komala,#0775,,Komala,Normal,
Turtonator,#0776,,Turtonator,Fire,Dragon
Togedemaru,#0777,,Togedemaru,Electric,Steel
"Mimikyu
Disguised Form",#0778,,"Mimikyu
Disguised Form",Ghost,Fairy
"Mimikyu
Busted Form",,,"Mimikyu
Busted Form",Ghost,Fairy
Bruxish,#0779,,Bruxish,Water,Psychic
Drampa,#0780,,Drampa,Normal,Dragon
Dhelmise,#0781,,Dhelmise,Ghost,Grass
Jangmo-o,#0782,,Jangmo-o,Dragon,
Hakamo-o,#0783,,Hakamo-o,Dragon,Fighting
Kommo-o,#0784,,Kommo-o,Dragon,Fighting
Tapu Koko,#0785,,Tapu Koko,Electric,Fairy
Tapu Lele,#0786,,Tapu Lele,Psychic,Fairy
Tapu Bulu,#0787,,Tapu Bulu,Grass,Fairy
Tapu Fini,#0788,,Tapu Fini,Water,Fairy
Cosmog,#0789,,Cosmog,Psychic,
Cosmoem,#0790,,Cosmoem,Psychic,
Solgaleo,#0791,,Solgaleo,Psychic,Steel
Lunala,#0792,,Lunala,Psychic,Ghost
Nihilego,#0793,,Nihilego,Rock,Poison
Buzzwole,#0794,,Buzzwole,Bug,Fighting
Pheromosa,#0795,,Pheromosa,Bug,Fighting
Xurkitree,#0796,,Xurkitree,Electric,
Celesteela,#0797,,Celesteela,Steel,Flying
Kartana,#0798,,Kartana,Grass,Steel
Guzzlord,#0799,,Guzzlord,Dark,Dragon
Necrozma,#0800,,Necrozma,Psychic,
"Necrozma
Dusk Mane",,,"Necrozma
Dusk Mane",Psychic,Steel
"Necrozma
Dawn Wings",,,"Necrozma
Dawn Wings",Psychic,Ghost
Magearna,#0801,,Magearna,Steel,Fairy
Marshadow,#0802,,Marshadow,Fighting,Ghost
Poipole,#0803,,Poipole,Poison,
Naganadel,#0804,,Naganadel,Poison,Dragon
Stakataka,#0805,,Stakataka,Rock,Steel
Blacephalon,#0806,,Blacephalon,Fire,Ghost
Zeraora,#0807,,Zeraora,Electric,
Meltan,#0808,,Meltan,Steel,
Melmetal,#0809,,Melmetal,Steel,
Pokémon,Ndex,MS,Pokémon,Type,
Grookey,#0810,,Grookey,Grass,
Thwackey,#0811,,Thwackey,Grass,
Rillaboom,#0812,,Rillaboom,Grass,
Scorbunny,#0813,,Scorbunny,Fire,
Raboot,#0814,,Raboot,Fire,
Cinderace,#0815,,Cinderace,Fire,
Sobble,#0816,,Sobble,Water,
Drizzile,#0817,,Drizzile,Water,
Inteleon,#0818,,Inteleon,Water,
Skwovet,#0819,,Skwovet,Normal,
Greedent,#0820,,Greedent,Normal,
Rookidee,#0821,,Rookidee,Flying,
Corvisquire,#0822,,Corvisquire,Flying,
Corviknight,#0823,,Corviknight,Flying,Steel
Blipbug,#0824,,Blipbug,Bug,
Dottler,#0825,,Dottler,Bug,Psychic
Orbeetle,#0826,,Orbeetle,Bug,Psychic
Nickit,#0827,,Nickit,Dark,
Thievul,#0828,,Thievul,Dark,
Gossifleur,#0829,,Gossifleur,Grass,
Eldegoss,#0830,,Eldegoss,Grass,
Wooloo,#0831,,Wooloo,Normal,
Dubwool,#0832,,Dubwool,Normal,
Chewtle,#0833,,Chewtle,Water,
Drednaw,#0834,,Drednaw,Water,Rock
Yamper,#0835,,Yamper,Electric,
Boltund,#0836,,Boltund,Electric,
Rolycoly,#0837,,Rolycoly,Rock,
Carkol,#0838,,Carkol,Rock,Fire
Coalossal,#0839,,Coalossal,Rock,Fire
Applin,#0840,,Applin,Grass,Dragon
Flapple,#0841,,Flapple,Grass,Dragon
Appletun,#0842,,Appletun,Grass,Dragon
Silicobra,#0843,,Silicobra,Ground,
Sandaconda,#0844,,Sandaconda,Ground,
Cramorant,#0845,,Cramorant,Flying,Water
"Cramorant
Gulping Form",,,"Cramorant
Gulping Form",Flying,Water
"Cramorant
Gorging Form",,,"Cramorant
Gorging Form",Flying,Water
Arrokuda,#0846,,Arrokuda,Water,
Barraskewda,#0847,,Barraskewda,Water,
Toxel,#0848,,Toxel,Electric,Poison
"Toxtricity
Amped Form",#0849,,"Toxtricity
Amped Form",Electric,Poison
"Toxtricity
Low Key Form",,,"Toxtricity
Low Key Form",Electric,Poison
Sizzlipede,#0850,,Sizzlipede,Fire,Bug
Centiskorch,#0851,,Centiskorch,Fire,Bug
Clobbopus,#0852,,Clobbopus,Fighting,
Grapploct,#0853,,Grapploct,Fighting,
Sinistea,#0854,,Sinistea,Ghost,
Polteageist,#0855,,Polteageist,Ghost,
Hatenna,#0856,,Hatenna,Psychic,
Hattrem,#0857,,Hattrem,Psychic,
Hatterene,#0858,,Hatterene,Psychic,Fairy
Impidimp,#0859,,Impidimp,Dark,Fairy
Morgrem,#0860,,Morgrem,Dark,Fairy
Grimmsnarl,#0861,,Grimmsnarl,Dark,Fairy
Obstagoon,#0862,,Obstagoon,Dark,Normal
Perrserker,#0863,,Perrserker,Steel,
Cursola,#0864,,Cursola,Ghost,
Sirfetch'd,#0865,,Sirfetch'd,Fighting,
Mr. Rime,#0866,,Mr. Rime,Ice,Psychic
Runerigus,#0867,,Runerigus,Ground,Ghost
Milcery,#0868,,Milcery,Fairy,
"Alcremie
Vanilla Cream",#0869,,"Alcremie
Vanilla Cream",Fairy,
Falinks,#0870,,Falinks,Fighting,
Pincurchin,#0871,,Pincurchin,Electric,
Snom,#0872,,Snom,Ice,Bug
Frosmoth,#0873,,Frosmoth,Ice,Bug
Stonjourner,#0874,,Stonjourner,Rock,
"Eiscue
Ice Face",#0875,,"Eiscue
Ice Face",Ice,
"Eiscue
Noice Face",,,"Eiscue
Noice Face",Ice,
"Indeedee
Male",#0876,,"Indeedee
Male",Psychic,Normal
"Indeedee
Female",,,"Indeedee
Female",Psychic,Normal
"Morpeko
Full Belly Mode",#0877,,"Morpeko
Full Belly Mode",Electric,Dark
"Morpeko
Hangry Mode",,,"Morpeko
Hangry Mode",Electric,Dark
Cufant,#0878,,Cufant,Steel,
Copperajah,#0879,,Copperajah,Steel,
Dracozolt,#0880,,Dracozolt,Electric,Dragon
Arctozolt,#0881,,Arctozolt,Electric,Ice
Dracovish,#0882,,Dracovish,Water,Dragon
Arctovish,#0883,,Arctovish,Water,Ice
Duraludon,#0884,,Duraludon,Steel,Dragon
Dreepy,#0885,,Dreepy,Dragon,Ghost
Drakloak,#0886,,Drakloak,Dragon,Ghost
Dragapult,#0887,,Dragapult,Dragon,Ghost
"Zacian
Hero of Many Battles",#0888,,"Zacian
Hero of Many Battles",Fairy,
"Zacian
Crowned Sword",,,"Zacian
Crowned Sword",Fairy,Steel
"Zamazenta
Hero of Many Battles",#0889,,"Zamazenta
Hero of Many Battles",Fighting,
"Zamazenta
Crowned Shield",,,"Zamazenta
Crowned Shield",Fighting,Steel
Eternatus,#0890,,Eternatus,Poison,Dragon
Kubfu,#0891,,Kubfu,Fighting,
"Urshifu
Single Strike Style",#0892,,"Urshifu
Single Strike Style",Fighting,Dark
"Urshifu
Rapid Strike Style",,,"Urshifu
Rapid Strike Style",Fighting,Water
Zarude,#0893,,Zarude,Dark,Grass
Regieleki,#0894,,Regieleki,Electric,
Regidrago,#0895,,Regidrago,Dragon,
Glastrier,#0896,,Glastrier,Ice,
Spectrier,#0897,,Spectrier,Ghost,
Calyrex,#0898,,Calyrex,Psychic,Grass
"Calyrex
Ice Rider",,,"Calyrex
Ice Rider",Psychic,Ice
"Calyrex
Shadow Rider",,,"Calyrex
Shadow Rider",Psychic,Ghost
Wyrdeer,#0899,,Wyrdeer,Normal,Psychic
Kleavor,#0900,,Kleavor,Bug,Rock
Ursaluna,#0901,,Ursaluna,Ground,Normal
"Ursaluna
Bloodmoon",,,"Ursaluna
Bloodmoon",Ground,Normal
"Basculegion
Male",#0902,,"Basculegion
Male",Water,Ghost
"Basculegion
Female",,,"Basculegion
Female",Water,Ghost
Sneasler,#0903,,Sneasler,Fighting,Poison
Overqwil,#0904,,Overqwil,Dark,Poison
"Enamorus
Incarnate Forme",#0905,,"Enamorus
Incarnate Forme",Fairy,Flying
"Enamorus
Therian Forme",,,"Enamorus
Therian Forme",Fairy,Flying
Pokémon,Ndex,MS,Pokémon,Type,
Sprigatito,#0906,,Sprigatito,Grass,
Floragato,#0907,,Floragato,Grass,
Meowscarada,#0908,,Meowscarada,Grass,Dark
Fuecoco,#0909,,Fuecoco,Fire,
Crocalor,#0910,,Crocalor,Fire,
Skeledirge,#0911,,Skeledirge,Fire,Ghost
Quaxly,#0912,,Quaxly,Water,
Quaxwell,#0913,,Quaxwell,Water,
Quaquaval,#0914,,Quaquaval,Water,Fighting
Lechonk,#0915,,Lechonk,Normal,
"Oinkologne
Male",#0916,,"Oinkologne
Male",Normal,
"Oinkologne
Female",,,"Oinkologne
Female",Normal,
Tarountula,#0917,,Tarountula,Bug,
Spidops,#0918,,Spidops,Bug,
Nymble,#0919,,Nymble,Bug,
Lokix,#0920,,Lokix,Bug,Dark
Pawmi,#0921,,Pawmi,Electric,
Pawmo,#0922,,Pawmo,Electric,Fighting
Pawmot,#0923,,Pawmot,Electric,Fighting
Tandemaus,#0924,,Tandemaus,Normal,
